scope,matrix_id,topology_id,source_module,target_module,source_status,target_status,mapping_status
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\stress.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\stress.py,present,present,path_present
input_contract,shared,all_17,src\pe_claw_gui\agentic\design_request_parser_bridge.py,src\pe_claw_gui\agentic\design_request_parser_bridge.py,present,missing,target_gap
input_contract,shared,all_17,src\pe_claw_gui\agentic\requirement_parser.py,src\pe_claw_gui\agentic\requirement_parser.py,present,missing,target_gap
routing,shared,all_17,src\pe_claw_gui\agentic\requirement_topology_router.py,src\pe_claw_gui\agentic\requirement_topology_router.py,present,missing,target_gap
routing,shared,all_17,src\pe_claw_gui\agentic\topology_router.py,src\pe_claw_gui\agentic\topology_router.py,present,missing,target_gap
session,shared,all_17,src\pe_claw_gui\agentic\design_request_runner.py,src\pe_claw_gui\agentic\design_request_runner.py,present,missing,target_gap
session,shared,all_17,src\pe_claw_gui\agentic\session_output_layout.py,src\pe_claw_gui\agentic\session_output_layout.py,present,missing,target_gap
report,shared,all_17,src\pe_claw_gui\agentic\report_generation.py,src\pe_claw_gui\agentic\report_generation.py,present,missing,target_gap
report,shared,all_17,src\pe_claw_gui\agentic\report_artifact_writer.py,src\pe_claw_gui\agentic\report_artifact_writer.py,present,missing,target_gap
pipeline,shared,all_17,src\pe_claw_gui\pipeline\run_full_pipeline.py,src\pe_claw_gui\pipeline\run_full_pipeline.py,present,present,path_present
pipeline,shared,all_17,src\pe_claw_gui\pipeline\run_operating_point_refresh.py,src\pe_claw_gui\pipeline\run_operating_point_refresh.py,present,present,path_present
device_library,shared,all_17,src\pe_claw_gui\engines\devices\ranking.py,src\pe_claw_gui\engines\devices\ranking.py,present,present,path_present
device_library,shared,all_17,src\pe_claw_gui\engines\devices\selector.py,src\pe_claw_gui\engines\devices\selector.py,present,present,path_present
magnetic_library,shared,all_17,src\pe_claw_gui\engines\magnetics\candidate_selection.py,src\pe_claw_gui\engines\magnetics\candidate_selection.py,present,present,path_present
magnetic_library,shared,all_17,src\pe_claw_gui\engines\magnetics\core_selector.py,src\pe_claw_gui\engines\magnetics\core_selector.py,present,present,path_present
capacitor_library,shared,all_17,src\pe_claw_gui\engines\capacitors\selection.py,src\pe_claw_gui\engines\capacitors\selection.py,present,present,path_present
output_model,shared,all_17,src\pe_claw_gui\models\design_report.py,src\pe_claw_gui\models\design_report.py,present,present,path_present
waveform_model,shared,all_17,src\pe_claw_gui\engines\waveforms\feature_extract.py,src\pe_claw_gui\engines\waveforms\feature_extract.py,present,present,path_present
